BZN2 
UTC,PMT5577DN,PD1DN,PMTGV,PMTS,TMP,PMT5577rad,PD1rad,rad_units,
2010-06-15 00:09:07,           0,        1023,           0,           0,       27.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:09:12,           0,        1023,           0,           0,       27.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:09:17,           0,        1023,           0,           0,       27.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:09:22,           0,        1023,           0,           0,       27.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:09:27,           0,        1023,           0,           0,       27.60,           0,           0,   uW/m^2*Sr,
2010-06-15 00:09:32,           0,        1023,           0,           0,       27.60,           0,           0,   uW/m^2*Sr,
2010-06-15 00:09:37,           0,        1023,           0,           0,       27.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:09:42,           0,        1023,           0,           0,       27.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:09:47,           0,        1023,           0,           0,       27.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:09:52,           0,        1023,           0,           0,       27.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:09:57,           0,        1023,           0,           0,       27.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:10:02,           0,        1023,           0,           0,       27.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:10:07,           0,        1023,           0,           0,       27.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:10:12,           0,        1023,           0,           0,       27.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:10:17,           0,        1023,           0,           0,       27.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:10:22,           0,        1023,           0,           0,       27.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:10:27,           0,        1023,           0,           0,       27.90,           0,           0,   uW/m^2*Sr,
2010-06-15 00:10:32,           0,        1023,           0,           0,          28,           0,           0,   uW/m^2*Sr,
2010-06-15 00:10:37,           0,        1023,           0,           0,       28.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:10:42,           0,        1023,           0,           0,       28.20,           0,           0,   uW/m^2*Sr,
2010-06-15 00:10:47,           0,        1023,           0,           0,       28.20,           0,           0,   uW/m^2*Sr,
2010-06-15 00:10:52,           0,        1023,           0,           0,       28.20,           0,           0,   uW/m^2*Sr,
2010-06-15 00:10:57,           0,        1023,           0,           0,       28.20,           0,           0,   uW/m^2*Sr,
2010-06-15 00:11:02,           0,        1023,           0,           0,       28.20,           0,           0,   uW/m^2*Sr,
2010-06-15 00:11:07,           0,        1023,           0,           0,       28.20,           0,           0,   uW/m^2*Sr,
2010-06-15 00:11:12,           0,        1023,           0,           0,       28.20,           0,           0,   uW/m^2*Sr,
2010-06-15 00:11:17,           0,        1023,           0,           0,       28.20,           0,           0,   uW/m^2*Sr,
2010-06-15 00:11:22,           0,        1023,           0,           0,       28.20,           0,           0,   uW/m^2*Sr,
2010-06-15 00:11:27,           0,        1023,           0,           0,       28.20,           0,           0,   uW/m^2*Sr,
2010-06-15 00:11:32,           0,        1023,           0,           0,       28.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:11:37,           0,        1023,           0,           0,       28.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:11:42,           0,        1023,           0,           0,       28.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:11:47,           0,        1023,           0,           0,       28.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:11:52,           0,        1023,           0,           0,       28.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:11:57,           0,        1023,           0,           0,       28.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:12:02,           0,        1023,           0,           0,       28.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:12:07,           0,        1023,           0,           0,       28.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:12:12,           0,        1023,           0,           0,       28.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:12:17,           0,        1023,           0,           0,       28.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:12:22,           0,        1023,           0,           0,       28.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:12:27,           0,        1023,           0,           0,       28.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:12:32,           0,        1023,           0,           0,       28.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:12:37,           0,        1023,           0,           0,       28.60,           0,           0,   uW/m^2*Sr,
2010-06-15 00:12:42,           0,        1023,           0,           0,       28.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:12:47,           0,        1023,           0,           0,       28.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:12:52,           0,        1023,           0,           0,       28.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:12:57,           0,        1023,           0,           0,       28.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:13:02,           0,        1023,           0,           0,       28.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:13:07,           0,        1023,           0,           0,       28.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:13:12,           0,        1023,           0,           0,       28.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:13:17,           0,        1023,           0,           0,       28.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:13:22,           0,        1023,           0,           0,       28.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:13:27,           0,        1023,           0,           0,       28.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:13:32,           0,        1023,           0,           0,       28.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:13:37,           0,        1023,           0,           0,       28.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:13:42,           0,        1023,           0,           0,       28.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:13:47,           0,        1023,           0,           0,       28.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:13:52,           0,        1023,           0,           0,       28.90,           0,           0,   uW/m^2*Sr,
2010-06-15 00:13:57,           0,        1023,           0,           0,          29,           0,           0,   uW/m^2*Sr,
2010-06-15 00:14:02,           0,        1023,           0,           0,       29.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:14:12,           0,        1023,           0,           0,       29.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:14:17,           0,        1023,           0,           0,       29.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:14:22,           0,        1023,           0,           0,       29.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:14:27,           0,        1023,           0,           0,       29.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:14:32,           0,        1023,           0,           0,       29.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:14:37,           0,        1023,           0,           0,       29.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:14:42,           0,        1023,           0,           0,       29.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:14:47,           0,        1023,           0,           0,       29.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:14:52,           0,        1023,           0,           0,       29.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:14:57,           0,        1023,           0,           0,       29.20,           0,           0,   uW/m^2*Sr,
2010-06-15 00:15:02,           0,        1023,           0,           0,       29.20,           0,           0,   uW/m^2*Sr,
2010-06-15 00:15:07,           0,        1023,           0,           0,       29.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:15:12,           0,        1023,           0,           0,       29.30,           0,           0,   uW/m^2*Sr,
2010-06-15 00:15:17,           0,        1023,           0,           0,       29.30,           0,           0,   uW/m^2*Sr,
2010-06-15 00:15:22,           0,        1023,           0,           0,       29.30,           0,           0,   uW/m^2*Sr,
2010-06-15 00:15:27,           0,        1023,           0,           0,       29.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:15:32,           0,        1023,           0,           0,       29.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:15:37,           0,        1023,           0,           0,       29.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:15:42,           0,        1023,           0,           0,       29.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:15:47,           0,        1023,           0,           0,       29.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:15:52,           0,        1023,           0,           0,       29.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:15:57,           0,        1023,           0,           0,       29.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:16:02,           0,        1023,           0,           0,       29.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:16:07,           0,        1023,           0,           0,       29.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:16:12,           0,        1023,           0,           0,       29.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:16:17,           0,        1023,           0,           0,       29.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:16:22,           0,        1023,           0,           0,       29.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:16:27,           0,        1023,           0,           0,       29.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:16:32,           0,        1023,           0,           0,       29.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:16:37,           0,        1023,           0,           0,       29.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:16:42,           0,        1023,           0,           0,       29.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:16:47,           0,        1023,           0,           0,       29.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:16:52,           0,        1023,           0,           0,       29.60,           0,           0,   uW/m^2*Sr,
2010-06-15 00:16:57,           0,        1023,           0,           0,       29.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:17:02,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:17:07,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:17:12,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:17:17,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:17:22,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:17:27,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:17:32,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:17:37,           0,        1023,           0,           0,       29.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:17:42,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:17:47,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:17:52,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:17:57,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:18:02,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:18:07,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:18:12,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:18:17,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:18:22,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:18:27,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:18:32,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:18:37,           0,        1023,           0,           0,       29.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:18:42,           0,        1023,           0,           0,       29.90,           0,           0,   uW/m^2*Sr,
2010-06-15 00:18:47,           0,        1023,           0,           0,       29.90,           0,           0,   uW/m^2*Sr,
2010-06-15 00:18:52,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:18:57,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:19:02,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:19:07,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:19:12,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:19:17,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:19:22,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:19:27,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:19:32,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:19:37,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:19:42,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:19:47,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:19:52,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:19:57,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:20:02,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:20:07,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:20:12,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:20:17,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:20:22,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:20:27,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:20:32,           0,        1023,           0,           0,       30.20,           0,           0,   uW/m^2*Sr,
2010-06-15 00:20:37,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:20:42,           0,        1023,           0,           0,       30.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:20:47,           0,        1023,           0,           0,       30.20,           0,           0,   uW/m^2*Sr,
2010-06-15 00:20:52,           0,        1023,           0,           0,       30.20,           0,           0,   uW/m^2*Sr,
2010-06-15 00:20:57,           0,        1023,           0,           0,       30.30,           0,           0,   uW/m^2*Sr,
2010-06-15 00:21:02,           0,        1023,           0,           0,       30.30,           0,           0,   uW/m^2*Sr,
2010-06-15 00:21:07,           0,        1023,           0,           0,       30.30,           0,           0,   uW/m^2*Sr,
2010-06-15 00:21:12,           0,        1023,           0,           0,       30.30,           0,           0,   uW/m^2*Sr,
2010-06-15 00:21:17,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:21:22,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:21:27,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:21:32,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:21:37,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:21:42,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:21:47,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:21:52,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:21:57,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:22:07,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:22:12,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:22:17,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:22:22,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:22:27,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:22:32,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:22:37,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:22:42,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:22:47,           0,        1023,           0,           0,       30.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:22:52,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:22:57,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:23:02,           0,        1023,           0,           0,       30.40,           0,           0,   uW/m^2*Sr,
2010-06-15 00:23:07,           0,        1023,           0,           0,       30.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:23:12,           0,        1023,           0,           0,       30.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:23:17,           0,        1023,           0,           0,       30.60,           0,           0,   uW/m^2*Sr,
2010-06-15 00:23:22,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:23:27,           0,        1023,           0,           0,       30.50,           0,           0,   uW/m^2*Sr,
2010-06-15 00:23:32,           0,        1023,           0,           0,       30.60,           0,           0,   uW/m^2*Sr,
2010-06-15 00:23:37,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:23:42,           0,        1023,           0,           0,       30.60,           0,           0,   uW/m^2*Sr,
2010-06-15 00:23:47,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:23:52,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:23:57,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:24:02,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:24:07,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:24:12,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:24:17,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:24:22,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:24:27,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:24:32,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:24:37,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:24:42,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:24:47,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:24:52,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:24:57,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:25:02,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:25:07,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:25:12,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:25:17,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:25:22,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:25:27,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:25:32,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:25:37,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:25:42,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:25:47,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:25:52,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:25:57,           0,        1023,           0,           0,       30.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:26:02,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:26:07,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:26:12,           0,        1023,           0,           0,       30.70,           0,           0,   uW/m^2*Sr,
2010-06-15 00:26:17,           0,        1023,           0,           0,       30.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:26:22,           0,        1023,           0,           0,       30.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:26:27,           0,        1023,           0,           0,       30.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:26:32,           0,        1023,           0,           0,       30.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:26:37,           0,        1023,           0,           0,       30.90,           0,           0,   uW/m^2*Sr,
2010-06-15 00:26:42,           0,        1023,           0,           0,          31,           0,           0,   uW/m^2*Sr,
2010-06-15 00:26:47,           0,        1023,           0,           0,          31,           0,           0,   uW/m^2*Sr,
2010-06-15 00:26:52,           0,        1023,           0,           0,          31,           0,           0,   uW/m^2*Sr,
2010-06-15 00:26:57,           0,        1023,           0,           0,          31,           0,           0,   uW/m^2*Sr,
2010-06-15 00:27:02,           0,        1023,           0,           0,       30.90,           0,           0,   uW/m^2*Sr,
2010-06-15 00:27:07,           0,        1023,           0,           0,       30.80,           0,           0,   uW/m^2*Sr,
2010-06-15 00:27:12,           0,        1023,           0,           0,          31,           0,           0,   uW/m^2*Sr,
2010-06-15 00:27:17,           0,        1023,           0,           0,          31,           0,           0,   uW/m^2*Sr,
2010-06-15 00:27:22,           0,        1023,           0,           0,       31.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:27:27,           0,        1023,           0,           0,          31,           0,           0,   uW/m^2*Sr,
2010-06-15 00:27:32,           0,        1023,           0,           0,       31.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:27:37,           0,        1023,           0,           0,       31.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:27:42,           0,        1023,           0,           0,       31.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:27:47,           0,        1023,           0,           0,       31.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:27:52,           0,        1023,           0,           0,       31.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:27:57,           0,        1023,           0,           0,       31.10,           0,           0,   uW/m^2*Sr,
2010-06-15 00:28:02,           0,        1023,           0,           0,       31.10,           0,           0,   uW/m^2*Sr,
